Stock,Vendus 60j,Trans. en cours,Stock Rabat Kbibat,15 j Rabat Kbibat,30 j Rabat Kbibat,60 j Rabat Kbibat,Alerte Rabat Kbibat,Stock Mycig Meknes,15 j Mycig Meknes,30 j Mycig Meknes,60 j Mycig Meknes,Alerte Mycig Meknes,Stock Casa Bourgogne,15 j Casa Bourgogne,30 j Casa Bourgogne,60 j Casa Bourgogne,Alerte Casa Bourgogne,Stock Rabat Hay Riad,15 j Rabat Hay Riad,30 j Rabat Hay Riad,60 j Rabat Hay Riad,Alerte Rabat Hay Riad,Stock Fes,15 j Fes,30 j Fes,60 j Fes,Alerte Fes,Stock Casa Idriss-1er,15 j Casa Idriss-1er,30 j Casa Idriss-1er,60 j Casa Idriss-1er,Alerte Casa Idriss-1er,Stock Stock central,15 j Stock central,Alerte Stock central,Ecart Stock central,Stock B2B,15 j B2B,30 j B2B,60 j B2B,Alerte B2B,Ecart B2B,Stock Mega mall,15 j Mega mall,30 j Mega mall,60 j Mega mall,Alerte Mega mall,Ecart Mega mall,Stock Agadir,15 j Agadir,30 j Agadir,60 j Agadir,Alerte Agadir,Stock Ecommerce,15 j Ecommerce,30 j Ecommerce,60 j Ecommerce,Alerte Ecommerce,Stock Marrakech,15 j Marrakech,30 j Marrakech,60 j Marrakech,Alerte Marrakech,Quantities,Fibre & Coton,Résistances,"0,8ohms","1,2ohms",other_dec,other_cat
21,7,0,3,1,1,1,2,3,0,0,0,2,5,0,0,0,2,2,0,0,0,2,3,0,0,0,2,2,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,4,2,2,0,0,1,2,0,0,0,0,0,28,0.0,0.0,0.0,0.0,1.0,1.0
6,0,0,0,0,0,0,1,1,0,0,0,1,3,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,0.0,0.0,0.0,0.0,1.0,1.0
3,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,0.0,1.0,1.0
5,2,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,2,0,0,0,2,0,0,0,1,2,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7,0.0,0.0,0.0,0.0,1.0,1.0
20,0,0,0,0,0,0,0,5,0,0,0,0,6,0,0,0,0,5,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0.0,1.0,0.0,0.0,1.0,0.0
26,3,0,7,0,0,0,2,2,0,0,1,2,0,0,0,0,2,11,0,0,0,0,2,0,0,0,2,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,0,0,0,29,0.0,0.0,0.0,0.0,1.0,1.0
2,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0,0.0,1.0,1.0
34,0,0,0,0,0,0,2,1,0,0,0,2,16,0,0,0,2,6,0,0,0,2,2,0,0,0,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,34,0.0,0.0,0.0,0.0,1.0,1.0
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,0.0,1.0,1.0
3,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,0.0,1.0,1.0
4,0,0,2,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0.0,0.0,0.0,0.0,1.0,1.0
